Date,Geography,Views,source
2025-02-04,ET,0,Geography_Ai-Talks-CA
2025-02-05,ET,0,Geography_Ai-Talks-CA
2025-02-06,ET,0,Geography_Ai-Talks-CA
2025-02-07,ET,0,Geography_Ai-Talks-CA
2025-02-08,ET,0,Geography_Ai-Talks-CA
2025-02-09,ET,0,Geography_Ai-Talks-CA
2025-02-10,ET,0,Geography_Ai-Talks-CA
2025-02-11,ET,0,Geography_Ai-Talks-CA
2025-02-12,ET,0,Geography_Ai-Talks-CA
2025-02-13,ET,0,Geography_Ai-Talks-CA
2025-02-14,ET,0,Geography_Ai-Talks-CA
2025-02-15,ET,0,Geography_Ai-Talks-CA
2025-02-16,ET,0,Geography_Ai-Talks-CA
2025-02-17,ET,0,Geography_Ai-Talks-CA
2025-02-18,ET,0,Geography_Ai-Talks-CA
2025-02-19,ET,0,Geography_Ai-Talks-CA
2025-02-20,ET,0,Geography_Ai-Talks-CA
2025-02-21,ET,0,Geography_Ai-Talks-CA
2025-02-22,ET,0,Geography_Ai-Talks-CA
2025-02-23,ET,0,Geography_Ai-Talks-CA
2025-02-24,ET,0,Geography_Ai-Talks-CA
2025-02-25,ET,0,Geography_Ai-Talks-CA
2025-02-26,ET,0,Geography_Ai-Talks-CA
2025-02-27,ET,0,Geography_Ai-Talks-CA
2025-02-28,ET,0,Geography_Ai-Talks-CA
2025-03-01,ET,0,Geography_Ai-Talks-CA
2025-03-02,ET,0,Geography_Ai-Talks-CA
2025-03-03,ET,0,Geography_Ai-Talks-CA
2025-03-04,ET,0,Geography_Ai-Talks-CA
2025-03-05,ET,0,Geography_Ai-Talks-CA
2025-03-06,ET,0,Geography_Ai-Talks-CA
2025-03-07,ET,0,Geography_Ai-Talks-CA
2025-03-08,ET,0,Geography_Ai-Talks-CA
2025-03-09,ET,0,Geography_Ai-Talks-CA
2025-03-10,ET,0,Geography_Ai-Talks-CA
2025-03-11,ET,0,Geography_Ai-Talks-CA
2025-03-12,ET,0,Geography_Ai-Talks-CA
2025-03-13,ET,0,Geography_Ai-Talks-CA
2025-03-14,ET,0,Geography_Ai-Talks-CA
2025-03-15,ET,0,Geography_Ai-Talks-CA
2025-03-16,ET,0,Geography_Ai-Talks-CA
2025-03-17,ET,0,Geography_Ai-Talks-CA
2025-03-18,ET,0,Geography_Ai-Talks-CA
2025-03-19,ET,0,Geography_Ai-Talks-CA
2025-03-20,ET,0,Geography_Ai-Talks-CA
2025-03-21,ET,0,Geography_Ai-Talks-CA
2025-03-22,ET,0,Geography_Ai-Talks-CA
2025-03-23,ET,0,Geography_Ai-Talks-CA
2025-03-24,ET,0,Geography_Ai-Talks-CA
2025-03-25,ET,0,Geography_Ai-Talks-CA
2025-03-26,ET,0,Geography_Ai-Talks-CA
2025-03-27,ET,0,Geography_Ai-Talks-CA
2025-03-28,ET,25,Geography_Ai-Talks-CA
2025-03-29,ET,0,Geography_Ai-Talks-CA
2025-03-30,ET,0,Geography_Ai-Talks-CA
2025-03-31,ET,0,Geography_Ai-Talks-CA
2025-04-01,ET,0,Geography_Ai-Talks-CA
2025-04-02,ET,0,Geography_Ai-Talks-CA
2025-04-03,ET,0,Geography_Ai-Talks-CA
2025-04-04,ET,0,Geography_Ai-Talks-CA
2025-04-05,ET,0,Geography_Ai-Talks-CA
2025-04-06,ET,0,Geography_Ai-Talks-CA
2025-04-07,ET,0,Geography_Ai-Talks-CA
2025-04-08,ET,0,Geography_Ai-Talks-CA
2025-04-09,ET,0,Geography_Ai-Talks-CA
2025-04-10,ET,0,Geography_Ai-Talks-CA
2025-04-11,ET,0,Geography_Ai-Talks-CA
2025-04-12,ET,0,Geography_Ai-Talks-CA
2025-04-13,ET,0,Geography_Ai-Talks-CA
2025-04-14,ET,0,Geography_Ai-Talks-CA
2025-04-15,ET,0,Geography_Ai-Talks-CA
2025-04-16,ET,0,Geography_Ai-Talks-CA
2025-04-17,ET,0,Geography_Ai-Talks-CA
2025-04-18,ET,0,Geography_Ai-Talks-CA
2025-04-19,ET,0,Geography_Ai-Talks-CA
2025-04-20,ET,0,Geography_Ai-Talks-CA
2025-04-21,ET,0,Geography_Ai-Talks-CA
2025-04-22,ET,0,Geography_Ai-Talks-CA
2025-04-23,ET,0,Geography_Ai-Talks-CA
2025-04-24,ET,0,Geography_Ai-Talks-CA
2025-04-25,ET,0,Geography_Ai-Talks-CA
2025-04-26,ET,0,Geography_Ai-Talks-CA
2025-04-27,ET,0,Geography_Ai-Talks-CA
2025-04-28,ET,0,Geography_Ai-Talks-CA
2025-04-29,ET,0,Geography_Ai-Talks-CA
2025-04-30,ET,0,Geography_Ai-Talks-CA
2025-05-01,ET,0,Geography_Ai-Talks-CA
2025-05-02,ET,0,Geography_Ai-Talks-CA
2025-05-03,ET,0,Geography_Ai-Talks-CA
2025-05-04,ET,0,Geography_Ai-Talks-CA
2025-05-05,ET,0,Geography_Ai-Talks-CA
2025-05-06,ET,0,Geography_Ai-Talks-CA
2025-05-07,ET,0,Geography_Ai-Talks-CA
2025-05-08,ET,0,Geography_Ai-Talks-CA
2025-05-09,ET,0,Geography_Ai-Talks-CA
2025-05-10,ET,0,Geography_Ai-Talks-CA
2025-05-11,ET,0,Geography_Ai-Talks-CA
2025-05-12,ET,0,Geography_Ai-Talks-CA
2025-05-13,ET,0,Geography_Ai-Talks-CA
2025-05-14,ET,0,Geography_Ai-Talks-CA
2025-05-15,ET,0,Geography_Ai-Talks-CA
2025-05-16,ET,0,Geography_Ai-Talks-CA
2025-05-17,ET,0,Geography_Ai-Talks-CA
2025-05-18,ET,0,Geography_Ai-Talks-CA
2025-05-19,ET,0,Geography_Ai-Talks-CA
2025-05-20,ET,0,Geography_Ai-Talks-CA
2025-05-21,ET,0,Geography_Ai-Talks-CA
2025-05-22,ET,0,Geography_Ai-Talks-CA
2025-05-23,ET,0,Geography_Ai-Talks-CA
2025-05-24,ET,0,Geography_Ai-Talks-CA
2025-05-25,ET,0,Geography_Ai-Talks-CA
2025-05-26,ET,0,Geography_Ai-Talks-CA
2025-05-27,ET,0,Geography_Ai-Talks-CA
2025-05-28,ET,0,Geography_Ai-Talks-CA
2025-05-29,ET,0,Geography_Ai-Talks-CA
2025-05-30,ET,0,Geography_Ai-Talks-CA
2025-05-31,ET,0,Geography_Ai-Talks-CA
2025-06-01,ET,0,Geography_Ai-Talks-CA
2025-06-02,ET,0,Geography_Ai-Talks-CA
2025-06-03,ET,0,Geography_Ai-Talks-CA
2025-06-04,ET,0,Geography_Ai-Talks-CA
2025-06-05,ET,0,Geography_Ai-Talks-CA
2025-06-06,ET,0,Geography_Ai-Talks-CA
2025-06-07,ET,0,Geography_Ai-Talks-CA
2025-06-08,ET,0,Geography_Ai-Talks-CA
2025-06-09,ET,0,Geography_Ai-Talks-CA
2025-06-10,ET,0,Geography_Ai-Talks-CA
2025-06-11,ET,0,Geography_Ai-Talks-CA
2025-06-12,ET,0,Geography_Ai-Talks-CA
2025-06-13,ET,0,Geography_Ai-Talks-CA
2025-06-14,ET,0,Geography_Ai-Talks-CA
2025-06-15,ET,0,Geography_Ai-Talks-CA
2025-06-16,ET,0,Geography_Ai-Talks-CA
2025-06-17,ET,0,Geography_Ai-Talks-CA
2025-06-18,ET,0,Geography_Ai-Talks-CA
2025-06-19,ET,0,Geography_Ai-Talks-CA
2025-06-20,ET,0,Geography_Ai-Talks-CA
2025-06-21,ET,0,Geography_Ai-Talks-CA
2025-06-22,ET,0,Geography_Ai-Talks-CA
2025-06-23,ET,0,Geography_Ai-Talks-CA
2025-06-24,ET,0,Geography_Ai-Talks-CA
2025-06-25,ET,0,Geography_Ai-Talks-CA
2025-06-26,ET,0,Geography_Ai-Talks-CA
2025-06-27,ET,0,Geography_Ai-Talks-CA
2025-06-28,ET,0,Geography_Ai-Talks-CA
2025-06-29,ET,0,Geography_Ai-Talks-CA
2025-06-30,ET,0,Geography_Ai-Talks-CA
2025-07-01,ET,0,Geography_Ai-Talks-CA
2025-07-02,ET,0,Geography_Ai-Talks-CA
2025-07-03,ET,0,Geography_Ai-Talks-CA
2025-07-04,ET,0,Geography_Ai-Talks-CA
2025-07-05,ET,0,Geography_Ai-Talks-CA
2025-07-06,ET,0,Geography_Ai-Talks-CA
2025-07-07,ET,0,Geography_Ai-Talks-CA
2025-07-08,ET,0,Geography_Ai-Talks-CA
2025-07-09,ET,0,Geography_Ai-Talks-CA
2025-07-10,ET,0,Geography_Ai-Talks-CA
2025-07-11,ET,0,Geography_Ai-Talks-CA
2025-07-12,ET,0,Geography_Ai-Talks-CA
2025-07-13,ET,0,Geography_Ai-Talks-CA
2025-07-14,ET,0,Geography_Ai-Talks-CA
2025-07-15,ET,0,Geography_Ai-Talks-CA
2025-07-16,ET,0,Geography_Ai-Talks-CA
2025-07-17,ET,0,Geography_Ai-Talks-CA
2025-07-18,ET,0,Geography_Ai-Talks-CA
2025-07-19,ET,0,Geography_Ai-Talks-CA
2025-07-20,ET,0,Geography_Ai-Talks-CA
2025-07-21,ET,0,Geography_Ai-Talks-CA
2025-07-22,ET,0,Geography_Ai-Talks-CA
2025-07-23,ET,0,Geography_Ai-Talks-CA
2025-07-24,ET,0,Geography_Ai-Talks-CA
2025-07-25,ET,0,Geography_Ai-Talks-CA
2025-07-26,ET,0,Geography_Ai-Talks-CA
2025-07-27,ET,0,Geography_Ai-Talks-CA
2025-07-28,ET,0,Geography_Ai-Talks-CA
2025-07-29,ET,0,Geography_Ai-Talks-CA
2025-07-30,ET,0,Geography_Ai-Talks-CA
2025-07-31,ET,0,Geography_Ai-Talks-CA
2025-08-01,ET,0,Geography_Ai-Talks-CA
2025-08-02,ET,0,Geography_Ai-Talks-CA
2025-08-03,ET,0,Geography_Ai-Talks-CA
2025-08-04,ET,0,Geography_Ai-Talks-CA
2025-08-05,ET,0,Geography_Ai-Talks-CA
2025-08-06,ET,0,Geography_Ai-Talks-CA
2025-08-07,ET,0,Geography_Ai-Talks-CA
2025-08-08,ET,0,Geography_Ai-Talks-CA
2025-08-09,ET,0,Geography_Ai-Talks-CA
2025-08-10,ET,0,Geography_Ai-Talks-CA
2025-08-11,ET,0,Geography_Ai-Talks-CA
2025-08-12,ET,0,Geography_Ai-Talks-CA
2025-08-13,ET,0,Geography_Ai-Talks-CA
2025-08-14,ET,0,Geography_Ai-Talks-CA
2025-08-15,ET,0,Geography_Ai-Talks-CA
2025-08-16,ET,0,Geography_Ai-Talks-CA
2025-08-17,ET,0,Geography_Ai-Talks-CA
2025-08-18,ET,0,Geography_Ai-Talks-CA
2025-08-19,ET,0,Geography_Ai-Talks-CA
2025-08-20,ET,0,Geography_Ai-Talks-CA
2025-08-21,ET,0,Geography_Ai-Talks-CA
2025-08-22,ET,0,Geography_Ai-Talks-CA
2025-08-23,ET,0,Geography_Ai-Talks-CA
2025-08-24,ET,0,Geography_Ai-Talks-CA
2025-08-25,ET,0,Geography_Ai-Talks-CA
2025-08-26,ET,0,Geography_Ai-Talks-CA
2025-08-27,ET,0,Geography_Ai-Talks-CA
2025-08-28,ET,0,Geography_Ai-Talks-CA
2025-08-29,ET,0,Geography_Ai-Talks-CA
2025-08-30,ET,0,Geography_Ai-Talks-CA
2025-08-31,ET,0,Geography_Ai-Talks-CA
2025-09-01,ET,0,Geography_Ai-Talks-CA
2025-09-02,ET,0,Geography_Ai-Talks-CA
2025-09-03,ET,0,Geography_Ai-Talks-CA
2025-09-04,ET,0,Geography_Ai-Talks-CA
2025-09-05,ET,0,Geography_Ai-Talks-CA
2025-09-06,ET,0,Geography_Ai-Talks-CA
2025-09-07,ET,0,Geography_Ai-Talks-CA
2025-09-08,ET,0,Geography_Ai-Talks-CA
2025-09-09,ET,0,Geography_Ai-Talks-CA
2025-09-10,ET,0,Geography_Ai-Talks-CA
2025-09-11,ET,0,Geography_Ai-Talks-CA
2025-09-12,ET,0,Geography_Ai-Talks-CA
2025-09-13,ET,0,Geography_Ai-Talks-CA
2025-09-14,ET,0,Geography_Ai-Talks-CA
2025-09-15,ET,0,Geography_Ai-Talks-CA
2025-09-16,ET,0,Geography_Ai-Talks-CA
2025-09-17,ET,0,Geography_Ai-Talks-CA
2025-09-18,ET,0,Geography_Ai-Talks-CA
2025-09-19,ET,0,Geography_Ai-Talks-CA
2025-09-20,ET,0,Geography_Ai-Talks-CA
2025-09-21,ET,0,Geography_Ai-Talks-CA
2025-09-22,ET,0,Geography_Ai-Talks-CA
2025-09-23,ET,0,Geography_Ai-Talks-CA
2025-09-24,ET,0,Geography_Ai-Talks-CA
2025-09-25,ET,0,Geography_Ai-Talks-CA
2025-09-26,ET,0,Geography_Ai-Talks-CA
2025-02-04,IN,0,Geography_Ai-Talks-CA
2025-02-05,IN,0,Geography_Ai-Talks-CA
2025-02-06,IN,0,Geography_Ai-Talks-CA
2025-02-07,IN,0,Geography_Ai-Talks-CA
2025-02-08,IN,0,Geography_Ai-Talks-CA
2025-02-09,IN,0,Geography_Ai-Talks-CA
2025-02-10,IN,0,Geography_Ai-Talks-CA
2025-02-11,IN,0,Geography_Ai-Talks-CA
2025-02-12,IN,0,Geography_Ai-Talks-CA
2025-02-13,IN,0,Geography_Ai-Talks-CA
2025-02-14,IN,0,Geography_Ai-Talks-CA
2025-02-15,IN,0,Geography_Ai-Talks-CA
2025-02-16,IN,0,Geography_Ai-Talks-CA
2025-02-17,IN,0,Geography_Ai-Talks-CA
2025-02-18,IN,0,Geography_Ai-Talks-CA
2025-02-19,IN,0,Geography_Ai-Talks-CA
2025-02-20,IN,0,Geography_Ai-Talks-CA
2025-02-21,IN,0,Geography_Ai-Talks-CA
2025-02-22,IN,0,Geography_Ai-Talks-CA
2025-02-23,IN,0,Geography_Ai-Talks-CA
2025-02-24,IN,0,Geography_Ai-Talks-CA
2025-02-25,IN,0,Geography_Ai-Talks-CA
2025-02-26,IN,0,Geography_Ai-Talks-CA
2025-02-27,IN,0,Geography_Ai-Talks-CA
2025-02-28,IN,0,Geography_Ai-Talks-CA
2025-03-01,IN,0,Geography_Ai-Talks-CA
2025-03-02,IN,0,Geography_Ai-Talks-CA
2025-03-03,IN,0,Geography_Ai-Talks-CA
2025-03-04,IN,0,Geography_Ai-Talks-CA
2025-03-05,IN,0,Geography_Ai-Talks-CA
2025-03-06,IN,0,Geography_Ai-Talks-CA
2025-03-07,IN,0,Geography_Ai-Talks-CA
2025-03-08,IN,0,Geography_Ai-Talks-CA
2025-03-09,IN,0,Geography_Ai-Talks-CA
2025-03-10,IN,0,Geography_Ai-Talks-CA
2025-03-11,IN,0,Geography_Ai-Talks-CA
2025-03-12,IN,0,Geography_Ai-Talks-CA
2025-03-13,IN,0,Geography_Ai-Talks-CA
2025-03-14,IN,0,Geography_Ai-Talks-CA
2025-03-15,IN,0,Geography_Ai-Talks-CA
2025-03-16,IN,0,Geography_Ai-Talks-CA
2025-03-17,IN,0,Geography_Ai-Talks-CA
2025-03-18,IN,0,Geography_Ai-Talks-CA
2025-03-19,IN,0,Geography_Ai-Talks-CA
2025-03-20,IN,0,Geography_Ai-Talks-CA
2025-03-21,IN,0,Geography_Ai-Talks-CA
2025-03-22,IN,0,Geography_Ai-Talks-CA
2025-03-23,IN,0,Geography_Ai-Talks-CA
2025-03-24,IN,0,Geography_Ai-Talks-CA
2025-03-25,IN,0,Geography_Ai-Talks-CA
2025-03-26,IN,0,Geography_Ai-Talks-CA
2025-03-27,IN,0,Geography_Ai-Talks-CA
2025-03-28,IN,0,Geography_Ai-Talks-CA
2025-03-29,IN,0,Geography_Ai-Talks-CA
2025-03-30,IN,0,Geography_Ai-Talks-CA
2025-03-31,IN,0,Geography_Ai-Talks-CA
2025-04-01,IN,0,Geography_Ai-Talks-CA
2025-04-02,IN,0,Geography_Ai-Talks-CA
2025-04-03,IN,0,Geography_Ai-Talks-CA
2025-04-04,IN,0,Geography_Ai-Talks-CA
2025-04-05,IN,0,Geography_Ai-Talks-CA
2025-04-06,IN,0,Geography_Ai-Talks-CA
2025-04-07,IN,0,Geography_Ai-Talks-CA
2025-04-08,IN,0,Geography_Ai-Talks-CA
2025-04-09,IN,28,Geography_Ai-Talks-CA
2025-04-10,IN,12,Geography_Ai-Talks-CA
2025-04-11,IN,0,Geography_Ai-Talks-CA
2025-04-12,IN,0,Geography_Ai-Talks-CA
2025-04-13,IN,0,Geography_Ai-Talks-CA
2025-04-14,IN,0,Geography_Ai-Talks-CA
2025-04-15,IN,0,Geography_Ai-Talks-CA
2025-04-16,IN,0,Geography_Ai-Talks-CA
2025-04-17,IN,0,Geography_Ai-Talks-CA
2025-04-18,IN,0,Geography_Ai-Talks-CA
2025-04-19,IN,0,Geography_Ai-Talks-CA
2025-04-20,IN,0,Geography_Ai-Talks-CA
2025-04-21,IN,0,Geography_Ai-Talks-CA
2025-04-22,IN,0,Geography_Ai-Talks-CA
2025-04-23,IN,0,Geography_Ai-Talks-CA
2025-04-24,IN,0,Geography_Ai-Talks-CA
2025-04-25,IN,0,Geography_Ai-Talks-CA
2025-04-26,IN,0,Geography_Ai-Talks-CA
2025-04-27,IN,0,Geography_Ai-Talks-CA
2025-04-28,IN,0,Geography_Ai-Talks-CA
2025-04-29,IN,0,Geography_Ai-Talks-CA
2025-04-30,IN,0,Geography_Ai-Talks-CA
2025-05-01,IN,0,Geography_Ai-Talks-CA
2025-05-02,IN,0,Geography_Ai-Talks-CA
2025-05-03,IN,0,Geography_Ai-Talks-CA
2025-05-04,IN,0,Geography_Ai-Talks-CA
2025-05-05,IN,0,Geography_Ai-Talks-CA
2025-05-06,IN,0,Geography_Ai-Talks-CA
2025-05-07,IN,0,Geography_Ai-Talks-CA
2025-05-08,IN,0,Geography_Ai-Talks-CA
2025-05-09,IN,0,Geography_Ai-Talks-CA
2025-05-10,IN,0,Geography_Ai-Talks-CA
2025-05-11,IN,0,Geography_Ai-Talks-CA
2025-05-12,IN,0,Geography_Ai-Talks-CA
2025-05-13,IN,0,Geography_Ai-Talks-CA
2025-05-14,IN,0,Geography_Ai-Talks-CA
2025-05-15,IN,0,Geography_Ai-Talks-CA
2025-05-16,IN,0,Geography_Ai-Talks-CA
2025-05-17,IN,0,Geography_Ai-Talks-CA
2025-05-18,IN,0,Geography_Ai-Talks-CA
2025-05-19,IN,0,Geography_Ai-Talks-CA
2025-05-20,IN,0,Geography_Ai-Talks-CA
2025-05-21,IN,0,Geography_Ai-Talks-CA
2025-05-22,IN,0,Geography_Ai-Talks-CA
2025-05-23,IN,0,Geography_Ai-Talks-CA
2025-05-24,IN,0,Geography_Ai-Talks-CA
2025-05-25,IN,0,Geography_Ai-Talks-CA
2025-05-26,IN,0,Geography_Ai-Talks-CA
2025-05-27,IN,0,Geography_Ai-Talks-CA
2025-05-28,IN,0,Geography_Ai-Talks-CA
2025-05-29,IN,0,Geography_Ai-Talks-CA
2025-05-30,IN,0,Geography_Ai-Talks-CA
2025-05-31,IN,0,Geography_Ai-Talks-CA
