Date,Subscription status,Views,source
2025-02-11,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-02-12,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-02-13,Not subscribed,11,Subscription Status_Ai-talks-CA
2025-02-14,Not subscribed,26,Subscription Status_Ai-talks-CA
2025-02-15,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-02-16,Not subscribed,7,Subscription Status_Ai-talks-CA
2025-02-17,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-02-18,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-02-19,Not subscribed,7,Subscription Status_Ai-talks-CA
2025-02-20,Not subscribed,6,Subscription Status_Ai-talks-CA
2025-02-21,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-02-22,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-02-23,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-02-24,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-02-25,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-02-26,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-02-27,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-02-28,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-03-01,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-03-02,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-03-03,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-03-04,Not subscribed,5,Subscription Status_Ai-talks-CA
2025-03-05,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-03-06,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-03-07,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-03-08,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-03-09,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-03-10,Not subscribed,6,Subscription Status_Ai-talks-CA
2025-03-11,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-03-12,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-03-13,Not subscribed,18,Subscription Status_Ai-talks-CA
2025-03-14,Not subscribed,7,Subscription Status_Ai-talks-CA
2025-03-15,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-03-16,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-03-17,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-03-18,Not subscribed,66,Subscription Status_Ai-talks-CA
2025-03-19,Not subscribed,5,Subscription Status_Ai-talks-CA
2025-03-20,Not subscribed,5,Subscription Status_Ai-talks-CA
2025-03-21,Not subscribed,10,Subscription Status_Ai-talks-CA
2025-03-22,Not subscribed,6,Subscription Status_Ai-talks-CA
2025-03-23,Not subscribed,7,Subscription Status_Ai-talks-CA
2025-03-24,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-03-25,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-03-26,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-03-27,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-03-28,Not subscribed,30,Subscription Status_Ai-talks-CA
2025-03-29,Not subscribed,18,Subscription Status_Ai-talks-CA
2025-03-30,Not subscribed,9,Subscription Status_Ai-talks-CA
2025-03-31,Not subscribed,9,Subscription Status_Ai-talks-CA
2025-04-01,Not subscribed,10,Subscription Status_Ai-talks-CA
2025-04-02,Not subscribed,7,Subscription Status_Ai-talks-CA
2025-04-03,Not subscribed,7,Subscription Status_Ai-talks-CA
2025-04-04,Not subscribed,5,Subscription Status_Ai-talks-CA
2025-04-05,Not subscribed,7,Subscription Status_Ai-talks-CA
2025-04-06,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-04-07,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-04-08,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-04-09,Not subscribed,78,Subscription Status_Ai-talks-CA
2025-04-10,Not subscribed,24,Subscription Status_Ai-talks-CA
2025-04-11,Not subscribed,28,Subscription Status_Ai-talks-CA
2025-04-12,Not subscribed,12,Subscription Status_Ai-talks-CA
2025-04-13,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-04-14,Not subscribed,10,Subscription Status_Ai-talks-CA
2025-04-15,Not subscribed,5,Subscription Status_Ai-talks-CA
2025-04-16,Not subscribed,19,Subscription Status_Ai-talks-CA
2025-04-17,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-04-18,Not subscribed,9,Subscription Status_Ai-talks-CA
2025-04-19,Not subscribed,6,Subscription Status_Ai-talks-CA
2025-04-20,Not subscribed,7,Subscription Status_Ai-talks-CA
2025-04-21,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-04-22,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-04-23,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-04-24,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-04-25,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-04-26,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-04-27,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-04-28,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-04-29,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-04-30,Not subscribed,10,Subscription Status_Ai-talks-CA
2025-05-01,Not subscribed,6,Subscription Status_Ai-talks-CA
2025-05-02,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-05-03,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-05-04,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-05,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-05-06,Not subscribed,8,Subscription Status_Ai-talks-CA
2025-05-07,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-08,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-09,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-05-10,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-11,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-05-12,Not subscribed,5,Subscription Status_Ai-talks-CA
2025-05-13,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-14,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-05-15,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-05-16,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-05-17,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-18,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-19,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-05-20,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-05-21,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-05-22,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-05-23,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-24,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-05-25,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-05-26,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-05-27,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-05-28,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-05-29,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-05-30,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-05-31,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-01,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-02,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-03,Not subscribed,6,Subscription Status_Ai-talks-CA
2025-06-04,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-06-05,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-06-06,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-07,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-06-08,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-06-09,Not subscribed,6,Subscription Status_Ai-talks-CA
2025-06-10,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-11,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-12,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-13,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-06-14,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-06-15,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-06-16,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-17,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-18,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-19,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-20,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-21,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-22,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-06-23,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-24,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-25,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-26,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-27,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-28,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-29,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-06-30,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-01,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-02,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-07-03,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-04,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-05,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-06,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-07,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-08,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-09,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-07-10,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-07-11,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-07-12,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-07-13,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-07-14,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-15,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-07-16,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-07-17,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-18,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-19,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-07-20,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-21,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-22,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-07-23,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-24,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-25,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-07-26,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-27,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-28,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-07-29,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-07-30,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-07-31,Not subscribed,4,Subscription Status_Ai-talks-CA
2025-08-01,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-08-02,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-03,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-04,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-08-05,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-06,Not subscribed,5,Subscription Status_Ai-talks-CA
2025-08-07,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-08-08,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-08-09,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-10,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-11,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-12,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-13,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-08-14,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-15,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-16,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-17,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-18,Not subscribed,3,Subscription Status_Ai-talks-CA
2025-08-19,Not subscribed,24,Subscription Status_Ai-talks-CA
2025-08-20,Not subscribed,5,Subscription Status_Ai-talks-CA
2025-08-21,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-08-22,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-23,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-24,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-08-25,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-26,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-08-27,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-28,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-29,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-08-30,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-08-31,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-01,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-02,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-09-03,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-09-04,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-05,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-06,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-07,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-08,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-09,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-10,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-11,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-12,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-13,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-14,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-15,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-16,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-17,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-18,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-19,Not subscribed,1,Subscription Status_Ai-talks-CA
2025-09-20,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-21,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-22,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-09-23,Not subscribed,2,Subscription Status_Ai-talks-CA
2025-09-24,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-25,Not subscribed,0,Subscription Status_Ai-talks-CA
2025-09-26,Not subscribed,0,Subscription Status_Ai-talks-CA
